Mayor Tries to Save Warren Buffett's Old Berkshire Hathaway Headquarters,"Jon Mitchell, the mayor of New Bedford, Mass., near the old Hathaway mill. Dominick Reuter for The Wall Street Journal

NEW BEDFORD, Mass.—Americans tend to celebrate the birthplaces of great businesses, such as the garage in Los Altos, Calif., where Steve Jobs and Steve Wozniak started Apple Inc. and Sam Walton's Five and Dime in Bentonville, Ark., the origin of Wal-Mart Stores Inc.

But there is little support thus far for a campaign by the mayor of New Bedford, Mass., to save from the bulldozer a squat, dilapidated office building once the headquarters of Berkshire Hathaway Inc. Control of the New England textile manufacturer was acquired in 1965 by an ambitious 34-year-old investor named Warren Buffett, who made Berkshire Hathaway the base of his own budding conglomerate. It, of course, went on to become synonymous with investing prowess and business success.

But there is now a problem facing New Bedford Mayor Jon Mitchell in his efforts to salvage the property: The story of the old mill headquarters doesn't exactly fit the Buffett mystique.

The billionaire investor, famous for his golden touch, lost money on the Berkshire Hathaway deal, even though the mill's cash flow helped fund the early growth of the conglomerate. Famously unemotional about his investments, Mr. Buffett originally bought the mill partly because he was upset at the company's then owner, he acknowledges in a phone interview.

Mr. Buffett even regrets transforming Berkshire Hathaway into his holding company. ""One of the dumbest things was to make a textile company the base of other things we bought or invested in,"" Mr. Buffett said. He never considered changing the name, though.

Mayor Mitchell is running out of time. The current owner of the 86-year-old office building wants to level it for a parking lot. The mayor has persuaded him to hold off for a few months in a final push to find a buyer.

Warren Buffett

To save the structure, Mr. Mitchell is trying to find a tenant or to drum up interest among preservationists. ""This is where the Berkshire Hathaway empire was launched,"" the mayor says. ""It has a very significant connection not only to New Bedford's history but to the life and times of Warren Buffett.""

Today the building, which has stood unoccupied and dark for about five years, looks primed for the wrecking ball. Thieves have torn away much of the oxidized copper molding that decorates its eaves. Several of its interior walls stand gutted to their studs. Sheets of paint hang peeling from other walls, and the flat roof has leaked water.

The former headquarters building of Warren Buffett's Berkshire Hathaway in New Bedford, Mass., is scheduled to be demolished. The city's mayor is campaigning to preserve the building. WSJ

Rui DeMatos, who worked as a loom mechanic at Berkshire Hathaway in the early 1980s, now owns and operates the Alianca Restaurant across the street from the headquarters. ""The way it is [now] is bad,"" Mr. DeMatos said. ""Whatever happens there would make it better. But to preserve it would be tough.""

The building, built in 1927 by Hathaway Manufacturing Co., once had more charm. Its expansive offices feature oak and mahogany paneling and a marble fireplace. In 1955, Hathaway merged with Berkshire Fine Spinning Associates Inc. to become Berkshire Hathaway.

In 1962, Mr. Buffett began buying Berkshire Hathaway stock under a reasonable investment strategy. Berkshire Hathaway was closing plants to cut costs, using the savings to buy back its stock. Mr. Buffett's plan: Buy the stock and sell it back to the company at a higher price.

But things soon got personal. According to Alice Schroeder's 2008 biography of Mr. Buffett, ""The Snowball,"" an account his assistant confirmed, Mr. Buffett recalls that Berkshire Hathaway's president, Seabury Stanton, offered in person to buy Mr. Buffett's stock at $11.50 per share. But when Mr. Stanton later sent a formal offer, the price was 11 3/8.

The alleged lowball offer angered Mr. Buffett, who then amassed a majority stake in Berkshire Hathaway and gained a seat on its board with the intent of replacing Mr. Stanton as president. At a 1965 board meeting in the conference room at the New Bedford headquarters, Mr. Buffett and other directors listened as Mr. Stanton and his son, Jack, read terse resignation letters and stalked out, according to Mr. Buffett's recollection and Ms. Schroeder's book.

The Stantons both since have died. Seabury Stanton's grandson, John ""Jack"" Stanton Jr., declined to comment on the disagreement, explaining that only his grandfather and Mr. Buffett were involved in the talks.

But Mr. Stanton says his family wants the headquarters preserved even though the Stantons' ouster from the textile maker was ""ruinous"" emotionally. ""There are definitely both positive and negative feelings about Berkshire Hathaway and its role in the history of our family,"" he says. ""We would all prefer that [the headquarters] remains as a landmark and a positive memory.""

For Mr. Buffett, it was a Pyrrhic victory. Foreign competition eventually overwhelmed the mill, and Mr. Buffett closed it in 1985. He wrote to his shareholders at the time: ""In the end nothing worked and I should be faulted for not quitting sooner.""

Mr. Buffett's company sold the New Bedford mill complex in 2000, for a scant $215,000, to entrepreneur Roland Letendre, who houses his business making military parachutes in part of the 18-acre complex.

In 2007, Mr. Letendre sold three of the buildings in the complex to a business owner who now wants to lease out the building adjacent to the former headquarters to a marijuana grow house, part of Massachusetts' budding medical marijuana industry. The mayor, however, has said he wants to snuff the possibility of marijuana businesses in most of the 226-year-old city, including the old Berkshire complex.

Today, Mr. Letendre, 59 years old, oversees his companies from one of several cavernous, redbrick mill buildings. Decorating his office are a funhouse mirror, a mechanical fortune teller and a fake sarcophagus, which he bought at yard sales. On the walls hang the salvaged portraits of the stern-faced executives of Berkshire Hathaway, from Horatio Hathaway in 1889 to Seabury Stanton in the 1960s.

Mr. Letendre in 2008 put the old headquarters on the block for $500,000. With no takers, he decided early this year to demolish it.

""I'm not going to put a bunch of money into the building in the hope that a tenant will come along,"" Mr. Letendre says. ""That's not good business.""

New Bedford's economic-development staff has shown the headquarters in recent months to potential buyers, offering the city's help with financing.

Mr. Letendre emailed Mr. Buffett in October, alerting him that the building is on the block. Mr. Buffett's response: No, thanks. ""I don't know what you'd do with that place,"" Mr. Buffett said in the interview.

Write to Kris Hudson at [email]",REAL
Insurers Seek to Bypass Health Site,"WASHINGTON—Insurers and some states are continuing to look for ways to bypass the balky technology underpinning the health-care law despite the Obama administration's claim Sunday that it had made ""dramatic progress"" in fixing the federal insurance website.

Federal officials said they had largely succeeded in repairing parts of the site that had most snarled users in the two months since its troubled launch, but acknowledged they only had begun to make headway on the biggest underlying problems: the...",REAL
Asian Carriers Go Easy on Kangaroo Route as Competition Mounts,"Asian airlines appear to be giving up the fight on the once-prized Kangaroo route that connects Australia and Europe, as competition from Middle Eastern carriers and new Chinese entrants crimp profits.

For decades, air travelers making the grueling 25- to 30-hour journey between Australia and Europe would stop in a Southeast Asian city, most often Singapore or Bangkok, to switch planes or as their aircraft were refueled. The route was lucrative for many of Southeast Asia's carriers that relied on the traffic to build...",REAL
Holiday Sales Sag Despite Blitz of Deals,"Retail spending over Thanksgiving weekend dropped for the first time in at least seven years as the blitz of deals and earlier opening hours apparently failed to pry more dollars out of the hands of budget-conscious shoppers. Paul Ziobro reports. Photo: Getty Images.

Retail spending over Thanksgiving weekend dropped for the first time in at least seven years, the industry's main trade group said, as the blitz of deals and earlier opening hours apparently failed to pry more dollars out of the hands of budget-conscious shoppers.

Retailers such as Wal-Mart Stores Inc. and Macy's Inc. kicked off sales earlier on Thanksgiving Day, aggressively touted discounts all week and offered many of the same discounts online as in stores in an effort to keep ahead of rivals. But preliminary sales...",REAL
Derailment Disrupts Travel Plans,"A fatal Metro-North train derailment Sunday on a corridor between New York and Albany disrupted service as many travelers were returning from the Thanksgiving holiday weekend, and was expected to complicate Monday's commute for residents along the line between New York and Poughkeepsie.

Amtrak service was restored on its Empire Line between New York and Albany, moving at reduced speeds through the affected area, according to a message posted shortly before 3 p.m. to its official Twitter account. Amtrak didn't say how it...",REAL
Uninsured-Driver Dilemma,"Patrick McGehee and his wife were returning to his sister's Oklahoma City neighborhood from dinner when a driver plowed through a stop sign and crashed into the Jeep in which they were riding, sending them both to the hospital with serious injuries.

More bad news came several days after the 2011 accident, when they saw the police report: The at-fault driver didn't have insurance, making Mr. McGehee and his family responsible for thousands of dollars of health-care bills.

Patrick and Megan McGehee of Garland, Texas, faced major health expenses after the car they were in was hit by an uninsured driver. Justin Clemons for The Wall Street Journal

An estimated 14% of drivers nationally are uninsured, according to the industry-funded Insurance Research Council—a chronic problem that states have been unable to solve. While auto insurance has been mandated in most states for decades, lawmakers and insurance regulators say they feel increasing pressure to tackle the problem, which results in higher rates for drivers who do follow the law.

Many have decided that the traditional deterrent—the threat of fines—isn't enough. In search of alternatives, states are experimenting with the use of databases to better identify the uninsured, programs that remove the license plates from vehicles driven by offenders and ""no pay, no play"" laws that restrict the ability of uninsured drivers to sue for damages after accidents.

Most states require liability coverage to pay for any damage and injuries caused by the driver. A bare-bones liability policy costs about $500 a year nationwide on average—while fines for not having liability coverage typically range from $100 to $500, according to trade groups.

Alex Hageli, director of auto-insurance policy for the Property Casualty Insurers Association of America, said uninsured drivers weigh ""what are the odds"" of being caught against ""what will I get in a fine and court costs?""

The average annual bill is $907 for people who buy the required liability coverage as well as coverage for damage they cause to their own car plus uninsured and underinsured motorists' coverage, according to Mr. Hageli's group, based on data from the National Association of Insurance Commissioners. The uninsured and underinsured coverage can account for as much as about $100 of a family's annual insurance bill, totaling about $11 billion to $12 billion nationwide, according to Mr. Hageli's group.

John Doak, Oklahoma's insurance commissioner, said he has ""yet to be in a room [for a speech] where there wasn't someone there who was hit, or a had a family member who was hit"" by an uninsured driver.

In November, Oklahoma became at least the third state to put into effect a law that allows troopers to yank license plates from uninsured motorists. The driver can reclaim the confiscated tag from a sheriff's department after obtaining car insurance and paying a $125 administrative fee, a $250 fine and court and some other costs.

Mr. McGehee, the Oklahoma City accident victim, and his wife, Megan, hired a lawyer to sue the at-fault driver, who had ignored a stop sign, according to a police report. But the 24-year-old man, who couldn't be reached for comment, appeared to have few assets, so ""all we would do was incur legal expenses for pursuing the lawsuit,"" said Mr. McGehee, 28, a city engineering inspector in Dallas.

Under a deal negotiated by their lawyer, the McGehees resolved more than $550,000 in medical bills with money from their families' uninsured-motorist coverages and health insurance. A weightlifting enthusiast, Mr. McGehee is sidelined indefinitely due to internal injuries from the crash. He said he faces $6,000 in yearly medical costs as his treatment continues, due to health-insurance deductibles and other out-of-pocket expenses.

California, meanwhile, has had limited success with a program to make coverage more affordable to low-income drivers with good driving records.

In Sacramento, Virginia Evans, who relies on Social Security income, obtained an approximately $300-a-year, bare-bones liability policy through the program. ""I wasn't going to be eating much,"" she said of higher-priced policies she had considered before learning about the cheaper alternative. But only about 11,000 drivers were recently participating in the program, which went statewide in 2007—though California has an estimated three million uninsured motorists. The low participation shows how difficult it can be to solve the problem even when policy prices are rock bottom, industry executives said. California is examining whether its eligibility criteria are too stringent and is refining its marketing efforts.

Among other efforts to get more people insured, Missouri in September joined about 10 other states to adopt a ""no pay, no play"" law, under which uninsured drivers who are in accidents caused by insured drivers can't sue for pain and suffering, with certain exceptions.

A 2012 Insurance Research Council study concluded that a state's uninsured-motorist rate can fall by as much as 1.6% under such a law, a decline it calls ""moderate, yet statistically significant."" Critics maintain that the laws unfairly take away people's right to sue, though some of the older law have withstood legal challenge.

Some states have turned to database firms to identify the uninsured. The companies cross check car registrations against insurers' policyholder lists to counteract a common trick in which drivers buy coverage to get a car registered, then stop paying the premiums. Mississippi hired a database vendor earlier this year, and Rhode Island has been soliciting bids.

In about eight states, police and other state officials can query an industry-developed, web-based system in real time to verify the existence of coverage.

But some such programs have hit roadblocks. The American Civil Liberties Union of Indiana last year challenged a 2010 law under which the state's Bureau of Motor Vehicles randomly selected people from a database of drivers who had been convicted of operating a vehicle without insurance. The state demanded proof of insurance to avoid suspension of their drivers' licenses—even if they didn't currently own a vehicle.

The ACLU maintained the program violated due-process rights. It won a preliminary injunction, and the state since has discontinued the effort.

Write to Leslie Scism at [email]",REAL
Overseas Money Pours Into Miami Real Estate,"MIAMI—Cranes are again rising over this city, as the poster child for the real-estate collapse enjoys a new condominium boom fueled by foreign investors looking to park their money in U.S. real estate.

For several years after the housing bubble burst, a glut of towering condo buildings sat largely empty. Condo values plunged nearly 60% from peak to trough, according to the Miami Association of Realtors. Financing for buyers and developers dried up.

Now nearly all the once-vacant units are filled up, and demand is outstripping supply. There are 118 condo towers proposed in the Miami area, including 35 under construction, according to Condo Vultures LLC, a real-estate consultancy.

The 41 towers proposed for downtown will add 12,100 new units—well shy of the 22,200 units that were built during the 2003 to 2008 boom, but still a remarkable turnabout given that downtown construction was essentially dormant until 2011.

""This boom is very reminiscent of where we were a decade ago,"" said Peter Zalewski, principal at Condo Vultures.

A new condominium building under construction in Miami in February. REUTERS

While the growth feels similar to the bubble-fueled oversupply that remains a painful memory in Miami, developers note that robust international demand has created a new cash-financing model they believe is safer than the easy bank loans that fueled the last boom. They typically require buyers to put down at least 50% before closing, which means the owners would lose their money if they walked away.

Under the new payment arrangement, developers are relying more on buyers' deposits, and less on debt, to fund construction, which they say puts projects on more solid footing. And because banks have become stricter about what projects they finance, less-experienced developers are weeded out, they say.

Developer Carlos Melo relied on that financing model to build 23 Biscayne Bay, a 17-story project that last year became the first completed tower of the new cycle. He said the building is fully sold, and roughly 90% of the owners bought their units as investments and are renting them out. ""They are looking to sit their money in a safe place,"" Mr. Melo said.

Miami is just a bigger example of a recent national tilt toward multifamily buildings—both apartments and condominiums—instead of the single-family homes that dominated during the bubble years leading up to the recession. While the majority of national construction is still of single-family homes, the recent rebound in construction activity—whether measured by new starts or permits—has been centered in multifamily buildings.

Commerce Department data released last week showed nationwide residential building permits rose to their strongest pace since June 2008, a rise that was driven by a 15% surge in multifamily permits. About one in three building permits issued this year has been for the largest multifamily category—buildings that have five or more units—according to Jed Kolko, chief economist for real-estate website Trulia. From the 1990s until the housing bubble ramped up in 2004, the share hovered around one in five.

Nationally, builders are responding to rental demand that remained strong through the recession and today's still-tepid recovery. They are also correcting the source of overbuilding during the bubble years.

""Multifamily has been a critical part of the construction recovery. During the bubble a lot of the overbuilding was in single-family homes, and as the construction market rebounds and as more people are looking for rentals, builders have responded with more multifamily construction,"" Mr. Kolko said.

The numbers are even more dramatic in and around Miami. In the South Florida region composed of Miami-Dade, Broward and Palm Beach counties, roughly 70% of residential construction permits issued through October have been for multifamily units.

About 7,000 rental apartment units have been proposed for Miami's greater downtown area, Condo Vultures' Mr. Zalewski said. Among the factors driving growth are high rental rates and financing that is more readily available because banks consider the rental market strong. While the median rental rate in 2009 was $1.48 a square foot, it is now $2.23 a square foot, Mr. Zalewski said.

The city's condo boom has been even stronger, fueled by foreign investors who typically pay cash and are looking to hold rentals, instead of flipping for profit as investors did in the last cycle. About 85% to 90% of new-construction buyers are foreign, mostly Latin American, estimates Alicia Cervera Lamadrid, managing partner at Cervera Real Estate, which is handling sales for 16 condo projects.

""The payment structure really separated the speculators from the well-funded,"" Ms. Cervera Lamadrid said.

Buyers say they are drawn to Miami's increasingly cosmopolitan vibe and cultural offerings such as the Pérez Art Museum Miami, which is set to open Dec. 4. They also consider such investments more secure than leaving their money in more economically volatile places like Argentina and Venezuela.

Miami's high-end condo market has proved especially vibrant, and has gone hand in hand with new luxury shopping destinations rising up in the Brickell financial district downtown and the Design District to the north. Some of the most lavish projects have drawn star architects like Zaha Hadid and Bjarke Ingels.

In August, Umberto Mascagni, a 24-year-old Italian who moved to Miami three years ago to study international business, put down a deposit on a $700,000 two-bedroom condo in a proposed tower overlooking Biscayne Bay that has yet to break ground. He and his father began investing in Miami real estate in 2008 and now have six additional condos they rent out. ""In the past two years, the market has been crazy,"" Mr. Mascagni said. He is prowling for other investment opportunities, he said, but ""always with open eyes, always careful.""

Still, some are sounding cautionary notes. Developers are sometimes starting construction with just buyers' deposits, without lining up financing to ensure they can finish it off, said John Sumberg, managing partner of the law firm Bilzin Sumberg, who advises developers. ""They figure, 'I'll get it when I need it,' "" he said. But ""at some point in the cycle, the lenders may say there's too much product and this isn't a good bet.""

In addition, some developers are backing away from buying land because prices have risen so much, Mr. Sumberg said. That could ""curb the dramatic velocity we've seen"" in new construction, he said.

Carlos Rosso, who heads the condo division for the Related Group, a developer burned badly in the last cycle, said a similar bust is unlikely this time around. ""As long as there's cash from buyers and banks are disciplined enough not to overextend themselves, I think this is a long market because there's so little supply,"" he said. His company now has 10 condo projects under way, compared with more than 30 it built in the last upcycle.

Also, the sales pace isn't as frenzied as in the last decade. ""Back then, I saw lines at sales offices starting at 12:00 the night before"" they opened, said Alan Ojeda, chief executive of the Rilea Group, a developer. ""I don't see lines now.""

Write to Arian Campo-Flores at [email] and Conor Dougherty at [email]",REAL
Iran Deal Opens Door for Businesses,"LONDON—While Western powers have identified a small group of sectors for Iranian sanction relief, a much wider set of European and U.S. companies—from pharmaceutical firms and medical-equipment makers to food companies and traders—also stands to regain lost Iranian trade as soon as relief measures are formally adopted next month.

Western governments singled out Iran's automotive and aviation sectors for temporary sanction relief, while allowing petrochemical exports and trade in gold and other precious metals. But the...",REAL
"Lumber Price Faces Pressure on Seasonal Change, Supply Increases","Lumber prices are getting chopped after notching seven-month highs, as the market hunkers down for a seasonal decline in construction and expected higher production next year.

But demand for U.S. boards and planks from China, Japan and the Caribbean to structure home interiors and to build shipping pallets and furniture is expected to keep the market from a deep slump.

Basswood lumber being prepared for overseas shipment atamill in Laona, Wis. Bloomberg News

U.S. lumber exports overseas have grown sharply, rising 22% in the first nine months of this year from the same period a year ago, to 701 million board feet. China, which accounts for 35% of the U.S.'s offshore exports, increased its purchases in the same period by 67%.

That demand helped send lumber prices to $378.30 per thousand board feet on Nov. 15, the highest value for the spot contract since April 4. On Friday, lumber for January delivery rose $3.60 to $364.80 per 1,000 board feet on the Chicago Mercantile Exchange .

But some analysts say they expect prices to decline in the near term. They are questioning whether prices are high enough to drive away customers, who can buy cheaper wood from other major producers, such as Canada.

""No doubt there's better demand in this market than I've seen in a long time, but is it sustainable?"" said Robin Cross, chief operating officer at futures brokerage Paul Court Co. and a floor broker at the Chicago Mercantile Exchange.

Exports have been driving the demand picture for lumber in part because of the sluggish pace of U.S. new-home construction as mortgage rates have crept higher. In addition, construction is grinding to a halt in the U.S. as the weather turns colder.

That is partly because the U.S. and Canada, two of the biggest softwood producers, are expected to raise production next year. The U.S. is projected to produce 33.62 billion board feet in 2014, up 13% from this year, while Canada's output is likely to rise 2.6% to 26.39 billion board feet, according to Forest Economic Advisers LLC, a Westford, Mass., industry-consulting firm.

Canada is expected to increase production even as British Columbia's forests are being devastated by the mountain pine beetle.

West Fraser Timber Co. and Canfor Corp. each said in late October that they would permanently close a sawmill in British Columbia in 2014, which also helped lumber prices spike earlier in November.

""The reality is that each company is going to transfer those logs to the mills that are staying open and in fact are going to produce more lumber next year,"" said Paul Jannke, principal at Forest Economic Advisors.

""There's a good chance prices are going to keep coming off for the next month or so,"" Mr. Jannke said.

Adding to U.S. supplies is a trade agreement that allows more Canadian wood to be shipped to the U.S. when prices for domestic producers are high. If U.S. producers such as Weyerhaeuser Co. can find buyers for framing wood above $355—an average calculated by Random Lengths, an industry publication that tracks sawmill prices—then there would be no export charge on wood shipped from Canada to the U.S. If prices are below those levels, a monthly tax rate and some volume constraints can be applied to Canada's lumber exports.

""It could be a perfect storm, with no duty on Canadian lumber, the winter weather, and the potential for even higher home mortgage rates while prices for wood remain at historically high prices,"" said Mr. Cross. ""Those are killers for a lumber market.""

Write to Kelsey Gee at [email]",REAL
No Penalties Planned in Swaps Probe,"A four-year-old U.S. Justice Department civil probe into allegations that large banks and others conspired to thwart competition in the $24.3 trillion market for credit-default swaps is winding down and penalties aren't planned, said people familiar with the matter.

Credit-default swaps are insurance-like contracts used by traders and investors to bet on the creditworthiness of companies and countries. The instruments were behind the September 2008 taxpayer rescue of American International Group Inc., AIG -0.13% which faced a liquidity crisis after the housing bust spurred hefty cash demands on swaps tied to souring mortgage-related investments.

The market was targeted in the 2010 Dodd-Frank regulatory overhaul, as regulators and legislators sought to make trading more transparent and prevent another crisis. The Justice Department antitrust probe stemmed from allegations that the large banks that act as dealers in the market, matching buyers and sellers using prices that aren't widely published, colluded to prevent exchanges and other outsiders from entering the business.

The latest developments in the Justice Department's probe underscore the difficulties U.S. authorities have had in pursuing financial-crisis-era cases.

More than 100 people and firms have been charged with fraud tied to the financial crisis. But no charges have been brought against companies or top executives in some of the most memorable episodes from the 2008 meltdown, including the market run on AIG and the bankruptcy of Lehman Brothers Holdings Inc.

""Four years is a long time for an antitrust investigation,"" said Joshua Soven, a partner at law firm Gibson, Dunn & Crutcher and a former chief of litigation at the antitrust division of the Justice Department.

People close to the matter said that investigators in U.S. civil probes generally seek injunctions to stop anticompetitive conduct from occurring. But if investigators believe the relevant behavior has been remedied—as prosecutors involved in the CDS probe think Dodd-Frank has largely succeeded in doing—investigators might see less reason to seek penalties.

The Justice Department probe remains open, with investigators evaluating whether new regulations are opening the market to more competitive trading, and examining trading in the much-smaller market for so-called credit futures, the people familiar said. Investigators also are monitoring a parallel probe in Europe that could result in fines for banks and the companies they control, the people said.

The Justice Department has spent the past four years combing through trading data, messages, emails and documents about credit-default swaps, the people said. The probe has focused on trading among a small cadre of CDS traders who conducted most of their business over the phone rather than via computer technology that records and distributes prices.

Investigators also have been looking at information services supporting the market for signs the banks and others were controlling access to pricing data and licenses, as well as the clearing of trades, the people said.

U.S. prosecutors early on sought information from Markit Group Ltd., a provider of information on CDS prices and trading data, and the big banks that control the London-based company. The banks include Citigroup Inc., Goldman Sachs Group Inc., J.P. Morgan Chase & Co. and Morgan Stanley , the people familiar said.

A Markit spokesman declined to comment, but the company previously said it ""continues to cooperate and assist"" authorities.

In recent regulatory filings, Citigroup, Goldman Sachs and Morgan Stanley said they are cooperating with the U.S. probe and the parallel European investigation into CDS practices that was opened in 2011. Barclays PLC and J.P. Morgan also referred to the probes in filings. A spokesman for Barclays said the bank was cooperating. Representatives for the other banks declined to comment further.

This past July, European authorities said they were weighing charges in a probe of 13 investment banks, Markit and the International Swaps and Derivatives Association, saying they ""colluded to prevent exchanges from entering the credit derivatives business between 2006 and 2009."" Trading in credit-default swaps has been a lucrative business for large banks, with the largest players taking in billions of dollars of revenue.

Separately, several private lawsuits alleging anticompetitive behavior in CDS were filed in the U.S. this year. Four named the banks, Markit and ISDA as defendants, accusing them of blocking companies from launching businesses that would have helped swaps trading become more transparent.

ISDA declined to comment but previously said it has ""acted properly at all times,"" and that the allegations against it were without merit.

CME Group Inc. and Deutsche Börse AG's Eurex Exchange in 2007 listed credit derivatives on their exchanges. Their efforts met with little success, in part because of dealer resistance and a lack of regulation before the crisis to drive the expansion of the market, according to people familiar with the matter.

The value of swaps outstanding has shrunk by more than half from its precrisis peak size of nearly $60 trillion, according to data from the Bank for International Settlements.

Some market participants expected investors to embrace credit futures launched in June by IntercontinentalExchange Group Inc. The futures have been slowed by questions about their design, said traders. Since Aug. 2, only 26 contracts have been traded. ICE declined to comment.

Write to Katy Burne at [email]",REAL
