Mayor Tries to Save Warren Buffett's Old Berkshire Hathaway Headquarters,"Jon Mitchell, the mayor of New Bedford, Mass., near the old Hathaway mill. Dominick Reuter for The Wall Street Journal
Why Everyone Will Totally Read This Column,"The headquarters of the news-and-entertainment site Gawker in New York City's SoHo in October 2010. Benjamin Norman for The Wall Street Journal

Neetzan Zimmerman doesn't like to be called a machine. That word implies something cold and inhuman about how he works, and Mr. Zimmerman believes that what makes him so good at his job is precisely the opposite sensibility: Unlike a computer, he understands the emotions that might compel a human being to click on something online.

Mr. Zimmerman is a 32-year-old editor at the news-and-entertainment site Gawker, where he's responsible for posting ""viral"" content—videos, photos, crazy local news stories—that readers can't resist sharing with everyone they know. ""Mom Fined $140 Every Day Until She Circumcises Her Child"" or ""Black Man Arrested Dozens of Times for 'Trespassing' While At Work."" With his posts generating more than 30 million page views a month, Mr. Zimmerman may be the most popular blogger working on the Web today.

Indeed, Mr. Zimmerman earns traffic so reliably that it's tempting to dismiss him as an automaton who simply posts every sensational news story that comes along, or as a mere ""aggregator"" who doesn't contribute anything original to journalism. But that take misses Mr. Zimmerman's skill. He posts only about a dozen items a day. Almost every one becomes a big traffic hit—an astonishing rate of success. I've worked on the Web for years, and I still have trouble predicting which of my stories will be hits and which will appeal only to my mom. Mr. Zimmerman has somehow cracked the code.

His secret, he says, is a deep connection to his audience's evolving, irreducibly human, primal sensibilities. Usually within a few seconds of seeing an item, Mr. Zimmerman can sense whether it's destined to become a viral story. ""I guess you could call it intuition,"" he says.

Neetzan Zimmerman says his secret is a deep connection to his audience's evolving, primal sensibilities. Provided by Neetzan Zimmerman

Mr. Zimmerman's technique and his role at Gawker Media have been held up as either craven pandering or a model for news businesses struggling to sustain journalism online. Or both. They also provide lessons to marketers looking to push their products. But what's most interesting about Mr. Zimmerman is the way he has melded mind and machine. We live in an age marked by constant battles between workers and technology, one in which computers threaten to come after all of our jobs. Mr. Zimmerman's success suggests a defense against the computers: Though his job wouldn't be possible without the Internet, he has found a gap for human intuition in an environment dominated by machines. The lesson applies far beyond the news business—if you're working in an industry being assaulted by computers, your survival depends on becoming a scholar of your fellow humans.

I first noticed Mr. Zimmerman's popularity a few months ago, when I saw an astonishing chart of traffic at Gawker. In a good month, the second-most-popular writer at the site will earn about five million page views (which isn't anything to sneeze at). Mr. Zimmerman usually generates many times that amount, often more than everyone else at Gawker combined.

Mr. Zimmerman's dominance is part of Gawker's plan. By earning so much traffic on his own, he effectively subsidizes the rest of the staff, liberating them to pursue deeper, longer, more experimental pieces. This isn't a new model in journalism—bundling the cheap, revenue-generating content with expensive, high-minded content is how newspapers made money for decades—but it has now become the touchstone model of the Web, in use at Gawker, BuzzFeed, the Huffington Post and dozens of smaller sites.

Gawker hired Mr. Zimmerman in 2012, but he has been in the viral news business since 2008, when he started The Daily What, a site where he collected the most sharable stuff he found online. At first, he had no idea there was any money in sharable stuff. Viral content was Mr. Zimmerman's passion, and he sought to treat it as seriously as a ""real"" journalist would treat the news. When he talks about his love for the crazy videos and photos we all share online, Mr. Zimmerman is apt to get carried away. ""For me to be plugged into this stuff is like being plugged into the foundation of man,"" Mr. Zimmerman says. ""This is the stuff that people really care about, not the stuff that they're pretending to care about at cocktail parties.""

Mr. Zimmerman gets to his computer at around 7:30 every morning and begins scanning a feed of more than 1,000 sites that he has identified as highlighting viral content. He scrolls through the feed quickly, spending just a few seconds assessing each item. He looks at the subject of the story and the major themes it might elicit: Is it cute, outrageous, heartwarming, hilarious, anger-inducing? He scans the ""metrics"" on the post—the number of Facebook likes or Twitter mentions—which are often a sign of incipient virality.

Because he's constantly scrutinizing his traffic to figure out why certain posts do well and others don't, Mr. Zimmerman also keeps a running list of ""hot"" themes in his head. ""It might be that right now, people don't care about stories about cats that much, and instead, sloths are more popular,"" he says. ""So I'll have a rule—cats are out, sloths are in, focus on sloths because that's going to be your meal ticket.""

The whole process happens very quickly. ""Within 15 seconds, I know whether an item is going to work,"" Mr. Zimmerman says. He usually has a headline ready to go a few seconds after that. ""It's a biological algorithm,"" he says. ""I've put myself into the system—I've sort of become the system—so that when I see something I'm instantly thinking of how well it it's going to do."" Indeed, Mr. Zimmerman says he can no longer tell the difference between stories he finds interesting and stories that will be popular. ""If it's not worth posting then I'm not interested,"" he says.

I spent two hours talking to Mr. Zimmerman, and during a lot of that time I tried to plumb his weaknesses. Could a smart machine—say, a system built by a big social network like Facebook, one that was privy to lots of data about which stories people like—beat him?

He doesn't think so. While machines have lots of data, Mr. Zimmerman says they wouldn't be very good, yet, at intuiting subtle, collective changes in human preferences as quickly as he can. ""I'm following the big story arcs online, like in a soap opera,"" he says. ""Like within a trend of cats, different cats will have moments where they're popular: Grumpy Cat is not popular now, but maybe it's Lil Bub."" Zimmerman doesn't track this with a spreadsheet or any formal system. He just sort of feels the changes, on a day-to-day basis, as the viral news turns.

Mr. Zimmerman's real worry, actually, isn't machines but other people, specifically, marketers. Over the last few years viral news has been co-opted by advertisers, pranksters, political operatives and others looking to sell something. When he can, Mr. Zimmerman tries to note when a story looks fishy and might harbor some ulterior motive. But telling the truth kills virality, reducing traffic. ""Once Internet culture eats itself, will I be able to do my job?"" he wonders. ""When speaking truth to Internet culture doesn't result in traffic … when that happens, I may lose my edge and I'll have to find something else to do.""

Write to Farhad Manjoo at [email]",REAL
"Union Targets Hospitals in California, Oregon","The nation's largest health-care union is threatening to mount ballot initiatives in California and Oregon that it says would lower health-care costs, but industry officials say the real goal is to pressure hospitals into making it easier for the union to organize thousands of workers.

Proposed measures in both states would cap executive pay and limit how much hospitals can charge consumers. Both sides say they are prepared to spend millions on opposing campaigns if the measures get on the ballots in November 2014.

Dave Regan, head of the biggest SEIU local in California, said he is prepared to spend millions of dollars on voter initiatives if hospitals in the state don't engage with the union. Jason Henry for The Wall Street Journal

But before it gets to that point, the Service Employees International Union said it could back off if the industry agrees to work with the union. Hospitals can join with the SEIU, or ""get into some very high-stakes policy and political engagements,"" said Dave Regan, who heads the SEIU's biggest local in California. He said he is prepared to spend $4 million starting next year to get the signatures needed and then $10 million to $20 million on the campaign in California.

It isn't uncommon for unions to wage negative public campaigns to win agreements from employers, including organizing accords. But experts say the SEIU appears to be ramping up the tactic by setting the stage for a direct appeal to voters.

The SEIU now represents about 90,000 of California's 400,000 hospital workers, in about a quarter of the state's 430 hospitals, according to the SEIU. In Oregon, the union represents about 6,000 of 60,000 hospital workers, in seven of the state's 59 hospitals, according to the hospital industry.

Mr. Regan denied the union filed the initiative proposals this month only as a lever to boost union membership. He said it wants a broad ""strategic partnership"" to lower costs, raise the quality of care—and have a path to organize workers. Hospital officials respond that the initiatives would cut revenue and affect care without addressing the drivers of health-care costs.

The potential showdown comes as the U.S. Supreme Court is weighing the legality of pacts in which employers agree not to oppose union organizing, known as neutrality agreements. Some business groups say they violate labor laws that prohibit employers from giving a ""thing of value"" to a union. In many such agreements, including the case now before the high court involving another union and a gambling company, employers allow access to employees and stand aside during organizing. In turn, unions halt negative public campaigns or back political issues favored by employers.

Several justices have said they were troubled that an employer could offer neutrality in exchange for something of value from a union, such as a promise to fund a political campaign benefiting the employer.

In the SEIU's case, hospitals could be spared the cost of fighting the ballot initiatives if they agree to a partnership that includes neutrality, said Michael Lotito, a San Francisco lawyer who has represented hospitals against SEIU. ""The real 'thing of value' that the union offers is, 'I'm going to stop attacking you,' "" he said.

Unions argue the court challenge misapplies an anticorruption provision in the law and the agreements promote stability in labor-management relations.

The court's decision could have far-ranging implications. In recent years, the 1.9 million-member SEIU has bucked the nationwide trend in membership declines, in part by organizing thousands of health-care workers, security guards and janitors after negotiating neutrality agreements with companies.

The current tactic has been tried previously but not on such a large scale. The SEIU backed a ballot initiative last year that would have capped hospital executive pay in Mountain View, Calif., while it was in negotiations with a hospital there. But after the SEIU reached an agreement with the hospital, it pulled its support for the initiative; a spokesman for the union said it decided to focus on two statewide issues instead.

The Mountain View initiative passed anyway, but a judge threw the measure out, saying it couldn't be applied to local health-care districts.

A nurses union in Massachusetts pushing for better patient ratios now is gathering signatures for ballot initiatives in that state, including one that would fine any hospital receiving taxpayer funds if its CEO compensation exceeds 100 times that of the lowest-paid employee.

The California Hospital Association has told its members the SEIU filed the initiatives because it failed to get an agreement to organize workers in that state. On Nov. 12, Duane Dauner, head of the association, emailed its board, which includes CEOs of large and small hospital systems in the state, a proposal from the SEIU. It listed a total of 30,293 workers at 33 hospitals who would be organized in the first year, according to documents reviewed by The Wall Street Journal.

""There's no question that these measures have been put on the table to drive a conversation about organizing,"" said Andy Davidson, CEO of the Oregon Association of Hospitals and Health Systems.

Steve Trossman, an SEIU spokesman, said that the union had made the organizing proposal to California hospitals, and that it was intended ""to show that if we were to reach a strategic partnership, that the numbers [of new union members] would be spread around.""

The SEIU threatened several California statewide ballot initiatives in 2012 but backed off when the California Hospital Association agreed to collaborate on several issues, according to a joint statement at the time. Since then, the groups have worked together on a bill to restore Medicare reimbursement rates for hospitals. The hospital association arranged meetings between the SEIU and hospital executives to discuss organizing issues, said Jan Emerson-Shea, a spokeswoman for the association.

""It became clear that the one thing they wanted we cannot do for them,"" she said. ""We cannot force hospitals to allow SEIU to come in and hold elections and remain neutral.""

Mr. Davidson, of the Oregon hospital association, said he has met once with SEIU officials since the initiatives were filed in late October, but he is also preparing to try to defeat the measures. He said the union has discussed organizing only broadly.

Meg Niemi, president of the Oregon SEIU local backing the initiatives in that state, said it hasn't otherwise been able to improve the affordability and quality of health care through cooperation with the industry. She said the union isn't seeking a neutrality agreement, but is interested in organizing members. ""The best way to be able to address these issues [of affordability and quality] is making sure that the folks that provide the care in the hospitals have a voice.""

Write to Kris Maher at [email]

Bitter Pill

Oregon ballot measures

would require:

Executive pay at hospitals to be capped at no more than 15 times the wages of the lowest-paid employee at a hospital.

Each nonprofit hospital in the state to spend the equivalent of 5% of hospital-services revenue on charity care or community-health issues.

Prominent display by hospitals of actual prices charged for common procedures and quality-of-care information on infection and mortality rates, patient-satisfaction rates and other measures.

Prices of services at hospitalsto be capped at no more than 30% above the actual cost of providing the care.

California Ballot Measures Would:

Limit compensation for hospital executives to no more than the annual salary and expense allowance of the president of the U.S., currently at $450,000.

Prohibit hospitals from charging more than 25% above the actual cost of providing patient care, require them to make publicly available their costs and qualifying expenses, losses and refunds made, and set penalties of up to $500 for each noncompliant billing statement and a maximum of $100,000 if the public cost disclosures are filed late or if a hospital fails to provide information about costs and prices requested by any person.

—Source: SEIU",REAL
Rhode Island Drops Sales Tax on Original Art,"Rhode Island, aiming to build on the success of some of its old industrial towns that have reinvented themselves as artists' enclaves, has become the first U.S. state to stop collecting sales tax on original and limited-edition art sold there.

""They just made the whole state an arts district,"" said Herb Weiss, who for the past 15 years has been recruiting artists to Pawtucket, R.I., as the city's economic and cultural affairs officer. Pawtucket has offered artists who work in a designated arts district a state-granted exemption from sales tax on original art since 1999. A Rhode Island law expanded the exemption to artists statewide on Sunday.

Mr. Weiss said that many of Pawtucket's 19th- and 20th-century mills, which were almost empty by the 1990s, are now filled with artists, recruited with the lure of low rents and the tax break. In the past 15 years, two theaters, a public school for the arts, a concert venue and two independent breweries have opened in Pawtucket, about 50 miles southwest of Boston.

Artists have to apply to the state to qualify for the sales-tax exemption. The hope is that the statewide exemption will bring a similar boost to all of Rhode Island and its art dealers, who have struggled since the recession.

Ellen Waxman's art gallery, Five Main, in Wickford, R.I. Ms. Waxman led the charge to expand the tax exemption for artworks statewide. Ellen Waxman/Five Main Gallery

""The art industry, more so than other industries, was hit hard by the economic downturn—art is a luxury item, so in bad times people don't spend money on luxury items,"" said Ellen Waxman, who has owned the Five Main art gallery in the seaside village of Wickford, R.I., for 16 years. Last year, Ms. Waxman suggested to a state senator that Rhode Island expand the sales-tax exemption, and led the charge for it.

Ms. Waxman said she didn't feel it was fair for an art gallery in her village, where there was no exemption, to be competing with galleries in cities like Pawtucket that had arts districts offering the tax break, which was originally intended for blighted areas. ""We're too small of a state to be pitting the different communities against each other,"" she said. Her shop sells seaside paintings and photographs by artists from the area and elsewhere.

Ms. Waxman's gallery sells seaside paintings and photographs by artists from the area and elsewhere. Ellen Waxman/Five Main Gallery

Randall Rosenbaum, executive director of the Rhode Island State Council on the Arts, said the new law requires regulators to document whether the program is successful or not. ""I think as we look down the road, we find opportunities to encourage more reclamation of old buildings for artists' studios and live-work spaces—we find opportunities to turn some of our industrial past into our artistic future,"" he said.

In 2008, Louisiana began a program modeled partly on Rhode Island's, offering state and local sales-tax exemptions for original visual art. Today, the state has 67 neighborhood cultural districts, 21 of them in New Orleans. Gaye Hamilton, the Louisiana program's manager, said she would eventually like to offer the tax exemption to other artists. ""We very much would love to incentivize our culinary arts as well,"" she said.",REAL
Corporations and Religious Freedom,"Stephen Colbert recently treated his viewers to a funny spoof of the claim that for-profit corporations may have religious-freedom rights. Corporations ""follow the one true profit,"" his joke went. Mr. Colbert was responding to a federal appellate court ruling that the contraception-coverage mandate in the Affordable Care Act violated the religious freedom rights of Hobby Lobby, a crafts store that objected to covering contraceptives that would prevent the implantation of a fertilized egg.

The appellate courts...",REAL
Flooding Taxpayers Again,"Federal flood insurance is a classic example of powerful government aiding the powerful, encouraging the affluent to build mansions near the shore. Congress finally had the gumption to reform the program in 2012, but now the beachfront homeowner and housing lobbies are trying to reverse this progress.

National flood insurance is a 1960s-era program that had its finances blown sideways by Hurricane Katrina and again by Hurricane Sandy last year. The program is $24 billion in the red, with $350 million cash on hand and a...",REAL
A Press Shield Law's Strange Bedfellows,"Anyone looking for proof that bad policy begets more bad policy need look no further than the all-too-aptly-named Free Flow of Information Act of 2013. The bill may be taken up on the Senate floor as early as this week.

The proposed legislation has had predecessors that failed to become law: the Free Flow of Information Acts of 2007, 2008 and 2009. Each, like the current bill, was said by its proponents to provide urgently needed protection for reporters seeking to shield confidential sources from discovery through federal...",REAL
ObamaCare Mission Accomplished,"Great news: The White House says that Healthcare.gov and the 36 federally run insurance exchanges are finally good to go. The only thing missing from Sunday's relentlessly upbeat progress report was President Obama in front of a ""Mission Accomplished"" banner.

Sunday's eight-page report was intended to meet Mr. Obama's deadline for fixing the site after its October 1 debut was a calamity. But the more important goal was political—namely, claiming enough progress to prevent Democrats on Capitol Hill from joining...",REAL
"Book Review: 'Bosnia's Million Bones,' by Christian Jennings","The Bosnian war ended almost 20 years ago, but even now mass graves are still being discovered. In November, forensic analysts stumbled upon a mass grave near Prijedor, in the northwest of the country, which had been the site of a terrible massacre in 1992, the year the war began. So far, almost 500 bodies have been exhumed; hundreds more still lie amid the debris.

Whenever these gruesome sites are brought to light, an investigative team from the International Commission on Missing Persons isn't far behind. The commission...",REAL
Auburn Knocks Off Top-Ranked Alabama,"AUBURN, Ala.—Jordan-Hare Stadium throbbed as the last minute of the fourth quarter ticked away Saturday, the orange pompoms waved by Auburn fans animating the 87,500-seat bowl into a great, crazed sea creature. The Tigers would have been lucky to eke out a winning record this season, what with last year's 3-9 disaster and sacking of the previous coach. But here they were, somehow 10-1 and tied with their intrastate overlords and reigning all-everythings, Alabama, in the fourth quarter.

Thirty-two seconds remained. The...",REAL
"For Investors, U.K. Political Risk Comes Early","Now might seem an odd moment for investors to start worrying about U.K. political risk. By some estimates, the country is enjoying faster growth than any other major economy; in the third quarter of this year, the economy expanded by 0.8% from a year earlier. Later this week, the Office for Budget Responsibility is expected to substantially raise its estimate of 2014 growth to about 2.3%, compared with its March estimate of 1.8%. Unemployment has fallen to 7.6%, its lowest rate in more than three years.

Even so, some...",REAL
Merkel Drifts Left,"Angela Merkel's strategy for re-election this year was to lure centrist voters with gentle promises of new government spending and no disruptive reforms. It worked, sort of, except now the German Chancellor is being forced to move even further left to form a government with the Social Democrats.

This week's 185-page agreement for a ""grand coalition"" includes €23 billion in new spending over the next four years on education, infrastructure, urban development, more generous pensions and more. Of the total...",REAL
Middle Managers and the Fig Leaf,"In regard to Jack Welch's Nov. 15 op-ed ""'Rank and Yank'? That's Not How It's Done"" and the responding Nov. 21 letters ""Performance Ratings That Do More Harm Than Good"": The fundamental problem with Mr. Welch's approach is one of execution. Having been in the professional/white-collar work world for more than 30 years, I have found few organizations with the inclination or organizational stamina to implement an integrated communication and review system such as Mr. Welch outlines.

One need only look at...",REAL
Nuclear Fallout on the Senate Floor,"I can understand the Democrats' frustration over the obstructionist tactics of the Republicans in blocking judicial nominees. However, the solution of taking the minority out of the picture entirely on judicial nominations isn't a step forward for either justice or politics (""Democrats Rein In Senate Filibusters,"" page one, Nov. 22).

I share the concern expressed in the article that this will lead to politically motivated appointments whenever one party holds the presidency and a majority in the Senate....",REAL
Disturbing Comments By Indignant Karzai,"After more than a decade of magnanimous support by the American people, Afghan President Hamid Karzai's recent comments are deeply disturbing (""Karzai Defies Assembly on Security Pact,"" World News, Nov. 25). There is an essential banality to Mr. Karzai's assertions that he doesn't trust the U.S.

Any attempt to rescue a drowning man is more likely to be successful if you don't approach from the front, since the helpless swimmer is likely to hit and kick you in his attempt not to drown. In Mr. Karzai's case, he's...",REAL
Looted Art Revives Bitter Memories,"The axiom we were taught to live by after the deliberate destruction of the Jewish people throughout Europe in World War II, ""to forgive, but to never forget,"" has once again been aroused and challenged (""German Museums Under Pressure to Put More Art Online,"" World News, Nov. 23). We are coldly reminded of how our families and many communities were looted in the German war machine's thorough process to ensure their total demise.

Just as the religious and political entities in Europe merely watched the...",REAL
Italian Banks' Woes Hurt Small Firms,"SENIGALLIA, Italy— Pietro Fattorini, owner of a marble company in the eastern Italian region of Marche, recently filed for bankruptcy protection. But it isn't for lack of demand. The 23-year-old company he founded has plenty of orders from overseas clients.

Mr. Fattorini's problem is much closer to home. His longtime bank, Banca Marche, lost more than €750 million ($1.01 billion) in 2012 and the first half of this year. As a result, the bank cut his credit lines last year, choking off the funds he needs to survive.

Pietro Fattorini said he filed for bankruptcy protection after his bank cut credit lines, choking off funds his marble company needed to survive. Nadia Shira Cohen for The Wall Street Journal

A man packs marble tiles at Pietro Fattorini's factory in Senigallia, in central Italy. Nadia Shira Cohen for The Wall Street Journal

""It's like starting to drive on the motorway without knowing if you'll find gas stations on the way,"" he said.

The woes of smaller banks like Banca Marche are washing over the millions of small Italian businesses that depend on them for financing. Moreover, the deep ties the banks have to Italy's small towns mean that the consequent losses in banking jobs, share prices and even charitable donations weigh heavily on some local communities.

Small and midtier banks like Banca Marche account for about half of overall lending in the country. In turn, Italian companies rely on banks for about 70% of their funding, more than double the rate in the U.K. or U.S., according to Bank of Italy data.

Banca Marche declined to comment. In a statement in August on its first-half results, the bank said it was working to reduce the risk attached to its loan portfolio and that the decline in lending was mainly due to the difficult macroeconomic environment and the consequent lower demand by companies.

In recent months, the Bank of Italy, concerned about soaring rates of bad loans amid Italy's worst recession since World War II, placed 13 banks under ""special administration,"" a process whereby the central bank appoints commissioners to run troubled lenders. A Bank of Italy spokeswoman said the commissioners are involved in lending decisions, though she denied there is any link between special administration and a reduction in credit to small and medium-size firms.

""The only financing possibility for Marche's companies—around 95% of them are [small and medium-size enterprises]—is self-financing or credit,"" said Donato Iacobucci, an economist who works at the Università Politecnica of Marche.

The Bank of Italy spokeswoman said the central bank doesn't require a lender under special administration to rein in lending. ""For sure, the presence of the commissioners ensures that credit is granted on the basis of a correct evaluation of the creditworthiness of borrowers,"" the spokeswoman said.

Bad loans in Italy have risen 35% since the end of 2011, while lending to Italian companies has fallen 5% during the same period, banking association ABI said. Italian bank loans declined 3.7%, to €1.857 trillion, in the first 10 months of this year, compared with a 1% drop in the same period last year.

The credit crunch has weighed particularly heavily on small companies, which make up more than 90% of all firms in Italy and typically lack other sources of funding, such as selling bonds to investors. Lack of credit is proving the coup de grace for many Italian companies that are already suffering a slump in demand.

Bankruptcies in Italy are at a 10-year peak, with more than 62,000 Italian companies going bust in the first nine months of this year, according to research company Cerved, a 7.3% increase from the same period in 2012 and a 57% rise from 10 years earlier.

Banca Monte dei Paschi di Siena BMPS -1.90% SpA, which has lost €8.5 billion in the past three years, has become the poster child of the domino effect a bank's troubles have on a local community. The bank, once a major employer and the leading lender in its home region of Siena, is cutting thousands of jobs, trimming lending and reining in spending on local groups.

A similar situation is unfolding in Marche, a region once known for its vibrant shoe and furniture industries.

Banca Marche was once the region's leading lender, with one-fourth of all loans, but many of its small-business clients started struggling to repay loans, especially those in the real-estate sector. Bankruptcies among companies in Marche rose 9.3% in the first nine months of this year, compared with the same period last year, according to Cerved. In response, Banca Marche has cut the total amount of loans 12% since 2011.

For years, Banca Marche extended an €800,000 credit line to Mr. Fattorini, secured by his invoices. But while his company's revenue has increased 20% since 2008, the bank cut that the credit line to €150,000, demanded collateral and added a commission for the first time. That pushed the 47-year-old entrepreneur into bankruptcy protection in September.

""I don't know what I'll do"" once the company is wound down, he said. ""Maybe I'll go abroad.""

Claudio Mercorelli, who manages a furniture manufacturer in Marche, also stopped receiving credit lines from Banca Marche he relies on for working capital. ""We can't go on working like this. What's worse is that when you speak to the banks they don't give you any explanation. They say these are the orders they received,"" he said. He is now scrambling to find other banks that can finance his company.

The banks' problems are spreading in other ways as well. Cassa di Risparmio di Ferrara SpA, which came under special administration by the Bank of Italy in May, stopped paying a dividend to its controlling shareholder, charitable foundation Fondazione Carife, in 2010. The dividend allowed the foundation to spend about €75 million over the previous decade on local projects, ranging from church restorations to the creation of a new economics department at the Università di Ferrara.

But the foundation depleted most of its reserves to underwrite a 2008 capital increase launched by the bank. Now, with the dividend also suspended, the foundation's charitable giving has dried up, with grants declining from €7.6 million in 2008 to €1.9 million in 2012.

Meanwhile, people who piled into shares offered by Banca Popolare di Spoleto SpA could lose a lifetime of savings after the stock plunged 63% in the past three years.

The bank had pushed the shares to customers, as did Cassa di Risparmio di Ferrara. Consumer association Federconsumatori has fielded hundreds of complaints from small shareholders, claiming they weren't properly informed about the risk of such investments.

The association is considering whether to take legal action against Cassa di Risparmio di Ferrara after a 75% drop in the stock since January. Cassa di Risparmio di Ferrara and Banca Popolare di Spoleto didn't reply to requests for comment.

Write to Giovanni Legorano at [email]",REAL
A Chance to Revive Multilateral Trade,"Trade ministers from over 150 countries descend on Bali, Indonesia, this week to attend the most important World Trade Organization meeting in years. At stake is not only a package of measures to boost the global economy, support developing countries and adjust key agricultural rules—but also the role of the WTO and the multilateral trading system in global economic governance.

If we deliver in Bali this week, the winners would be many. The reforms under consideration include new rules for streamlining customs procedures...",REAL
Ugandan Troops Kill a Commander of Lord's Resistance Rebel Group,"KAMPALA Uganda—Ugandan troops have killed a top militant-group commander, along with 13 fighters in the jungles of the troubled Central African Republic, in a skirmish that follows the U.S.-backed troops resuming military operations against the rebels in October.

A rebel unit led by Lord's Resistance Army's Col. Samuel Kangul fell in the Ugandan army ambush near the Vovodo River on Thursday, sparking a 30-minute fire fight. Col. Kangul, the LRA's fourth-highest senior commander, was killed along with 13 of his fighters in...",REAL
Thailand Prime Minister Leaves Area Amid Unrest,"Protests to overthrow the ruling Thai government are escalating as security forces in Bangkok are firing tear gas and water cannons at demonstrators. The WSJ's Pailin Wedel reports.

BANGKOK—When Thai Prime Minister Yingluck Shinawatra abandoned a police command center Sunday as protesters swarmed around the site, it encapsulated the growing sense of crisis engulfing this Southeast Asian country—and the dwindling number of options for her to escape the worsening impasse.

In a televised prime-time evening address, Deputy Prime Minister Pracha Promnok urged residents of Bangkok to keep off the streets between 10 p.m. and 5 a.m. after clashes between rival groups of demonstrators led to at least three...",REAL
